accuracy,type,participant,roi,design,target
0.4375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.8125,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.25,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.25,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.0625,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.25,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.8125,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.0625,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.8125,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.25,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.0625,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.25,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.9375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.25,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.8125,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.0625,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.1875,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.1875,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.0625,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.25,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.3125,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.8125,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.1875,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.8125,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.375,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.8125,permutation,sub-13,V3,compact,lr
0.4375,permutation,sub-13,V3,compact,lr
0.5625,permutation,sub-13,V3,compact,lr
0.625,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.1875,permutation,sub-13,V3,compact,lr
0.75,permutation,sub-13,V3,compact,lr
0.5,permutation,sub-13,V3,compact,lr
0.25,permutation,sub-13,V3,compact,lr
0.6875,permutation,sub-13,V3,compact,lr
0.9375,real,sub-13,V3,compact,lr
